====================================================================================================
TRANSFORMATION PROTOTYP LOG
====================================================================================================
/home/ljd/wsMA_prototyp/transform_projects/transform_riot/RIOT_log/transform6.log
====================================================================================================
Root: /home/ljd/riot/RIOT
Main file: Kconfig
Output dir: /home/ljd/wsMA_prototyp/transform_projects/transform_riot/RIOT_output
====================================================================================================
<zrtos_parser.ZRTOSParser object at 0x7c864b179400>
Defined symbols: 851
Unique symbols: 843
Files: 166

2. Build ExtParserContext FROM PARSER RESULTS
 Transformer used: ZRTOS
 call different attributes on options found in parser_result['unique_defined_syms']
====================================================================================================
Build context finished
    get_all_source_files: 
    parser found: Kconfig
    parser found: kconfigs/Kconfig.consts
    parser found: examples/basic/hello-world/bin/native64/generated/Kconfig.dep
    parser found: boards/native64/Kconfig
    parser found: cpu/native/Kconfig
    parser found: boards/Kconfig
    parser found: cpu/Kconfig
    parser found: core/Kconfig
    parser found: drivers/Kconfig
    parser found: drivers/dfplayer/Kconfig
    parser found: drivers/motor_driver/Kconfig
    parser found: drivers/ili9341/Kconfig
    parser found: drivers/lcd/Kconfig
    parser found: drivers/st77xx/Kconfig
    parser found: drivers/st77xx/Kconfig.st7735
    parser found: drivers/st77xx/Kconfig.st7789
    parser found: drivers/st77xx/Kconfig.st7796
    parser found: drivers/touch_dev_gestures/Kconfig
    parser found: drivers/at/Kconfig
    parser found: drivers/Kconfig.net
    parser found: drivers/netdev/Kconfig
    parser found: drivers/at86rf215/Kconfig
    parser found: drivers/cc110x/Kconfig
    parser found: cpu/nrf5x_common/radio/Kconfig.nrf5x
    parser found: cpu/nrf52/radio/nrf802154/Kconfig
    parser found: drivers/dose/Kconfig
    parser found: drivers/mrf24j40/Kconfig
    parser found: drivers/pn532/Kconfig
    parser found: drivers/rn2xx3/Kconfig
    parser found: drivers/slipdev/Kconfig
    parser found: drivers/periph_common/Kconfig
    parser found: drivers/periph_common/Kconfig.gpio
    parser found: drivers/periph_common/Kconfig.i2c
    parser found: drivers/periph_common/Kconfig.rtc
    parser found: drivers/periph_common/Kconfig.spi
    parser found: drivers/periph_common/Kconfig.timer
