====================================================================================================
TRANSFORMATION PROTOTYP LOG
====================================================================================================
/home/ljd/wsMA_prototyp/transform_projects/transform_px4/PX4_log/transform6.log
====================================================================================================
Root: /home/ljd/px4/PX4-Autopilot
Main file: Kconfig
Output dir: /home/ljd/wsMA_prototyp/transform_projects/transform_px4/PX4_output
====================================================================================================
<zrtos_parser.ZRTOSParser object at 0x7ced9e534a40>
Defined symbols: 834
Unique symbols: 834
Files: 345

2. Build ExtParserContext FROM PARSER RESULTS
 Transformer used: ZRTOS
 call different attributes on options found in parser_result['unique_defined_syms']
====================================================================================================
Build context finished
    get_all_source_files: 
    parser found: Kconfig
    parser found: src/drivers/Kconfig
    parser found: src/drivers/actuators/Kconfig
    parser found: src/drivers/actuators/vertiq_io/Kconfig
    parser found: src/drivers/actuators/voxl_esc/Kconfig
    parser found: src/drivers/adc/Kconfig
    parser found: src/drivers/adc/ads1115/Kconfig
    parser found: src/drivers/adc/ads7953/Kconfig
    parser found: src/drivers/adc/board_adc/Kconfig
    parser found: src/drivers/adc/tla2528/Kconfig
    parser found: src/drivers/barometer/Kconfig
    parser found: src/drivers/barometer/bmp280/Kconfig
    parser found: src/drivers/barometer/bmp388/Kconfig
    parser found: src/drivers/barometer/bmp581/Kconfig
    parser found: src/drivers/barometer/dps310/Kconfig
    parser found: src/drivers/barometer/goertek/Kconfig
    parser found: src/drivers/barometer/goertek/spa06/Kconfig
    parser found: src/drivers/barometer/goertek/spl06/Kconfig
    parser found: src/drivers/barometer/invensense/Kconfig
    parser found: src/drivers/barometer/invensense/icp101xx/Kconfig
    parser found: src/drivers/barometer/invensense/icp201xx/Kconfig
    parser found: src/drivers/barometer/lps22hb/Kconfig
    parser found: src/drivers/barometer/lps25h/Kconfig
    parser found: src/drivers/barometer/lps33hw/Kconfig
    parser found: src/drivers/barometer/maiertek/Kconfig
    parser found: src/drivers/barometer/maiertek/mpc2520/Kconfig
    parser found: src/drivers/barometer/mpl3115a2/Kconfig
    parser found: src/drivers/barometer/ms5611/Kconfig
    parser found: src/drivers/barometer/ms5837/Kconfig
    parser found: src/drivers/barometer/tcbp001ta/Kconfig
    parser found: src/drivers/batt_smbus/Kconfig
    parser found: src/drivers/bootloaders/Kconfig
    parser found: src/drivers/camera_capture/Kconfig
    parser found: src/drivers/camera_trigger/Kconfig
    parser found: src/drivers/cdcacm_autostart/Kconfig
    parser found: src/drivers/cyphal/Kconfig
    parser found: src/drivers/differential_pressure/Kconfig
    parser found: src/drivers/differential_pressure/asp5033/Kconfig
    parser found: src/drivers/differential_pressure/auav/Kconfig
    parser found: src/drivers/differential_pressure/ets/Kconfig
    parser found: src/drivers/differential_pressure/ms4515/Kconfig
    parser found: src/drivers/differential_pressure/ms4525do/Kconfig
    parser found: src/drivers/differential_pressure/ms5525dso/Kconfig
    parser found: src/drivers/differential_pressure/sdp3x/Kconfig
    parser found: src/drivers/distance_sensor/Kconfig
    parser found: src/drivers/distance_sensor/broadcom/Kconfig
    parser found: src/drivers/distance_sensor/broadcom/afbrs50/Kconfig
    parser found: src/drivers/distance_sensor/cm8jl65/Kconfig
    parser found: src/drivers/distance_sensor/gy_us42/Kconfig
